"relative_path","bytes","sha256"
"01_oof_10fold_queue\folds\fold_01\manifests\val_model_manifest.csv","2174656","9B4F662A68FCA0488EF8DB88B711FA63ED8642F07E492BB4CC4D533854650F78"
"01_oof_10fold_queue\folds\fold_02\manifests\normal_val_model_manifest.csv","2951745","0AB4DE82B84D25EA4A61F457AA4C403DB70D6FC6007D72A6FDDA5A2A9E07B45F"
"01_oof_10fold_queue\folds\fold_02\manifests\val_model_manifest.csv","2182372","772378DB11CE9E5793552849247EADFA6E7DA52DB08A5704A63A8A80DF2F1040"
"01_oof_10fold_queue\folds\fold_03\manifests\normal_val_model_manifest.csv","2949095","E13D0EECD80FB00A15F2421B8894AD7645027DAECDC7E425ED2CDC54855E3468"
"01_oof_10fold_queue\folds\fold_03\manifests\val_model_manifest.csv","2171589","90013BB5DEF7C78C194C3E8A01710B1F53676F5616FD40403B8159013CCF08ED"
"01_oof_10fold_queue\folds\fold_04\manifests\normal_val_model_manifest.csv","2951424","627B957CAA2F0733105F8BA9D4D5DEB1EF8BD09B24BD833D3D8C426A17E41282"
"01_oof_10fold_queue\folds\fold_04\manifests\val_model_manifest.csv","2164177","96F3B8101D94F7E113EFE45D8DCC57C879F6B015CAE4D8E2AF093B694268AE9E"
"01_oof_10fold_queue\folds\fold_05\manifests\normal_val_model_manifest.csv","2943124","D13609A6D91D9DFF88F067E609C580066CC75CAD094A118B987AA0DAC7295828"
"01_oof_10fold_queue\folds\fold_05\manifests\val_model_manifest.csv","2160481","0574A5949D63E1DA67228AC1E8D1D0629ED9AA4BBA3DBBB0CCE3F924733F8A50"
"01_oof_10fold_queue\folds\fold_06\manifests\normal_val_model_manifest.csv","2953915","014C0ABB2E858C48CED92DC34D7829166EEFB50ABCFEDCBDB31CFA97DD52130D"
"01_oof_10fold_queue\folds\fold_06\manifests\val_model_manifest.csv","2168021","66202C59D6DFBCA25530783D2ACC86C1F678526B7567BAE6CF84A312C81FA7ED"
"01_oof_10fold_queue\folds\fold_07\manifests\normal_val_model_manifest.csv","2962868","3CA567636EA4BD1C5B854644E4730EF2CD867045E7AA61814BAB5006050B296E"
"01_oof_10fold_queue\folds\fold_07\manifests\val_model_manifest.csv","2141373","DF2C472AED71630A75AC50E645FE709338502A38D765F7ECFA633D6B0D9DCB26"
"01_oof_10fold_queue\folds\fold_08\manifests\normal_val_model_manifest.csv","2948722","937F271A885F6349609410C56AF9343A628759F085001FE79B754C43293B47F7"
"01_oof_10fold_queue\folds\fold_08\manifests\val_model_manifest.csv","2171351","654DF2EE187357CF521CC48687C8AA9CE7618DA22ECA4DC2B85CDB6912D78CB3"
"01_oof_10fold_queue\folds\fold_09\manifests\normal_val_model_manifest.csv","2948549","1C4440A615ADC266186889254054D56A747CE56C3D6AD3BB89ABFE975A2157F1"
"01_oof_10fold_queue\folds\fold_09\manifests\val_model_manifest.csv","2180072","534EC17B8B4F406B166071668C4D53AB686C47E25F47CB932524965C6A5CE4B7"
"02_oof_dynamics_summary\dynamic_bucket_by_label.csv","329","F33EF365738BA446AE7B5B29AC18D2912FEBC552B4EEA3C1861AD044C2C018E3"
"02_oof_dynamics_summary\dynamic_bucket_summary.csv","166","D3D4886509C5F0FEA52F9CA7B3C254F7D4CA3B384A5265152530F5651F73F6C2"
"02_oof_dynamics_summary\sample_dynamics_summary.csv","30737786","84EE044693E9D47295C5A4C6DF05470379FA5CE79B838EDE0CEE3EB1E0DE959F"
"02_oof_dynamics_summary\summary_config.json","2830","C43E6983BD4737346247B56C635FA83E5909FF81644DFFE30D9BD9B53333F872"
"02_oof_dynamics_summary\summary_input_manifest.csv","126025","136D0EBC2EA268F9639F2726145FFD2CC3159B69C863C9AC99C5813235600F5A"
"02_oof_dynamics_summary\summary_validation.json","54705","654E8D2DEC7E24843DBF740A553D40A7464E9C38258E83DB309CFDE4DA78CCAC"
"03_sample_value_tables\sample_value_table.csv","31819678","376674FCFD5C8378051FC5D1A588ED415CA8DEFA06A19AAD72505AB49B20B980"
"03_sample_value_tables\top200_confidence_fp_normal.csv","63333","F471D579A091A3AEBD7E333CF84DA3C0662EEA2719B8BB2B05644425D63930DC"
"03_sample_value_tables\top200_persistent_fp_normal.csv","63233","B9D1FAEE91A9A8145A4A67A911993642AD4D1F21AECD11AE0704895D76477784"
"03_sample_value_tables\gap_critical\epoch_gap_metrics.csv","28139","FFC4103DE604E3673068AE592A2D4603C1C8FD5163C7F47046F0CE974ABB78EB"
"03_sample_value_tables\gap_critical\gap_value_analysis_summary.json","10166","D7DAD572B4990D7B49BE188AF22A6366448F1FADFE5F718FDF56962E1920145D"
"03_sample_value_tables\gap_critical\top200_gap_critical_normal.csv","60195","6C7AD3DBE95C56911792868CB22B278BC5651DC2187C276FA148E9B909763F5C"
"03_sample_value_tables\gap_critical\top200_gap_guard_defect.csv","49013","5A8F050CE772C659214C97A096EA1183322FC56D4DB3D7129C3D59314CA220F3"
"04_collection_metadata\collection_validation_20260709.json","4582","887588CD206FF688386049E27448552AF76D42698719DDF1D96754DE647FBB1B"
"04_collection_metadata\local_save_summary_20260709.json","1023","B543E920A0576FAF5DB3A29910E846312ADC1AA1E45F74795AFBAADB2659357D"
"04_collection_metadata\README.md","1393","28D29072EF12C700E8295C34658363008E62A27BAF244CDC94F68AD6C57C6D1C"
