variant,variant_desc,threshold,tp,fn,fp,tn,recall,precision,specificity,fpr,fnr,npv,accuracy,f1,ptr,normal_filtered,normal_left,abnormal_kept,abnormal_missed
P3,p_abnormal + trust + uncertainty,0.64,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.65,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.66,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.67,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.68,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.69,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.7,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.71,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.72,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.73,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.74,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.75,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.76,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.77,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.78,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.79,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.8,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.81,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.82,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.83,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.84,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.85,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.86,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.87,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.88,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.89,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.9,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.91,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.92,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.93,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.94,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.95,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.96,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.97,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.98,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.99,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.01,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.02,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.03,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.04,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.05,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.06,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.07,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.08,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.09,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.1,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.11,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.12,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.13,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.14,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.15,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.16,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P4,P3 + HN-aware normal bank,0.17,420,0,81,3,1.0,0.838323,0.035714,0.964286,0.0,1.0,0.839286,0.912052,0.994048,3,81,420,0
P4,P3 + HN-aware normal bank,0.18,420,0,66,18,1.0,0.864198,0.214286,0.785714,0.0,1.0,0.869048,0.927152,0.964286,18,66,420,0
P4,P3 + HN-aware normal bank,0.19,420,0,59,25,1.0,0.876827,0.297619,0.702381,0.0,1.0,0.882937,0.934372,0.950397,25,59,420,0
P4,P3 + HN-aware normal bank,0.2,419,1,54,30,0.997619,0.885835,0.357143,0.642857,0.002381,0.967742,0.890873,0.93841,0.938492,30,54,419,1
P4,P3 + HN-aware normal bank,0.21,419,1,50,34,0.997619,0.89339,0.404762,0.595238,0.002381,0.971429,0.89881,0.942632,0.930556,34,50,419,1
P4,P3 + HN-aware normal bank,0.22,419,1,46,38,0.997619,0.901075,0.452381,0.547619,0.002381,0.974359,0.906746,0.946893,0.922619,38,46,419,1
P4,P3 + HN-aware normal bank,0.23,419,1,45,39,0.997619,0.903017,0.464286,0.535714,0.002381,0.975,0.90873,0.947964,0.920635,39,45,419,1
P4,P3 + HN-aware normal bank,0.24,417,3,44,40,0.992857,0.904555,0.47619,0.52381,0.007143,0.930233,0.906746,0.946652,0.914683,40,44,417,3
P4,P3 + HN-aware normal bank,0.25,416,4,42,42,0.990476,0.908297,0.5,0.5,0.009524,0.913043,0.90873,0.947608,0.90873,42,42,416,4
P4,P3 + HN-aware normal bank,0.26,416,4,40,44,0.990476,0.912281,0.52381,0.47619,0.009524,0.916667,0.912698,0.949772,0.904762,44,40,416,4
P4,P3 + HN-aware normal bank,0.27,415,5,39,45,0.988095,0.914097,0.535714,0.464286,0.011905,0.9,0.912698,0.949657,0.900794,45,39,415,5
P4,P3 + HN-aware normal bank,0.28,415,5,35,49,0.988095,0.922222,0.583333,0.416667,0.011905,0.907407,0.920635,0.954023,0.892857,49,35,415,5
P4,P3 + HN-aware normal bank,0.29,415,5,35,49,0.988095,0.922222,0.583333,0.416667,0.011905,0.907407,0.920635,0.954023,0.892857,49,35,415,5
P4,P3 + HN-aware normal bank,0.3,414,6,33,51,0.985714,0.926174,0.607143,0.392857,0.014286,0.894737,0.922619,0.955017,0.886905,51,33,414,6
P4,P3 + HN-aware normal bank,0.31,414,6,30,54,0.985714,0.932432,0.642857,0.357143,0.014286,0.9,0.928571,0.958333,0.880952,54,30,414,6
P4,P3 + HN-aware normal bank,0.32,414,6,30,54,0.985714,0.932432,0.642857,0.357143,0.014286,0.9,0.928571,0.958333,0.880952,54,30,414,6
P4,P3 + HN-aware normal bank,0.33,414,6,30,54,0.985714,0.932432,0.642857,0.357143,0.014286,0.9,0.928571,0.958333,0.880952,54,30,414,6
P4,P3 + HN-aware normal bank,0.34,414,6,29,55,0.985714,0.934537,0.654762,0.345238,0.014286,0.901639,0.930556,0.959444,0.878968,55,29,414,6
P4,P3 + HN-aware normal bank,0.35,411,9,28,56,0.978571,0.936219,0.666667,0.333333,0.021429,0.861538,0.926587,0.956927,0.871032,56,28,411,9
P4,P3 + HN-aware normal bank,0.36,392,28,23,61,0.933333,0.944578,0.72619,0.27381,0.066667,0.685393,0.89881,0.938922,0.823413,61,23,392,28
P4,P3 + HN-aware normal bank,0.37,343,77,18,66,0.816667,0.950139,0.785714,0.214286,0.183333,0.461538,0.811508,0.878361,0.71627,66,18,343,77
P4,P3 + HN-aware normal bank,0.38,298,122,7,77,0.709524,0.977049,0.916667,0.083333,0.290476,0.386935,0.744048,0.822069,0.605159,77,7,298,122
P4,P3 + HN-aware normal bank,0.39,176,244,2,82,0.419048,0.988764,0.97619,0.02381,0.580952,0.251534,0.511905,0.588629,0.353175,82,2,176,244
P4,P3 + HN-aware normal bank,0.4,30,390,0,84,0.071429,1.0,1.0,0.0,0.928571,0.177215,0.22619,0.133333,0.059524,84,0,30,390
P4,P3 + HN-aware normal bank,0.41,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.42,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.43,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.44,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.45,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.46,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.47,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.48,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.49,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.5,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.51,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.52,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.53,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.54,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.55,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.56,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.57,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.58,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.59,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.6,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.61,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.62,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.63,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.64,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.65,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.66,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.67,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.68,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.69,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.7,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.71,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.72,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.73,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.74,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.75,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.76,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.77,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.78,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.79,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.8,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.81,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.82,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.83,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.84,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.85,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.86,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.87,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.88,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.89,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.9,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.91,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.92,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.93,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.94,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.95,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.96,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.97,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.98,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P4,P3 + HN-aware normal bank,0.99,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
