"relative_path","file_name","size_bytes","size_kb","last_write_time"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000301.png","00000301.png","178683","174.5","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000305.png","00000305.png","165324","161.45","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000321.png","00000321.png","148176","144.7","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000322.png","00000322.png","146661","143.22","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000353.png","00000353.png","134158","131.01","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000357.png","00000357.png","146648","143.21","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000360.png","00000360.png","134355","131.21","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000368.png","00000368.png","213750","208.74","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000409.png","00000409.png","92050","89.89","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000416.png","00000416.png","108795","106.25","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000477.png","00000477.png","184588","180.26","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000500.png","00000500.png","204912","200.11","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000505.png","00000505.png","211990","207.02","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000525.png","00000525.png","183682","179.38","2020-09-29 20:56:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000607.png","00000607.png","163831","159.99","2020-09-29 20:56:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000658.png","00000658.png","157059","153.38","2020-09-29 20:56:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000755.png","00000755.png","149357","145.86","2020-09-29 20:56:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000763.png","00000763.png","147099","143.65","2020-09-29 20:56:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000772.png","00000772.png","181787","177.53","2020-09-29 20:56:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000803.png","00000803.png","178828","174.64","2020-09-29 20:56:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000875.png","00000875.png","128673","125.66","2020-09-29 20:56:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000942.png","00000942.png","109239","106.68","2020-09-29 20:56:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000953.png","00000953.png","617480","603.01","2020-09-29 20:56:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001061.png","00001061.png","506288","494.42","2020-09-29 20:56:17"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001150.png","00001150.png","546918","534.1","2020-09-29 20:56:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001163.png","00001163.png","483812","472.47","2020-09-29 20:56:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001213.png","00001213.png","558302","545.22","2020-09-29 20:56:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001340.png","00001340.png","510099","498.14","2020-09-29 20:56:20"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001453.png","00001453.png","536733","524.15","2020-09-29 20:56:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001584.png","00001584.png","458245","447.5","2020-09-29 20:56:23"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001604.png","00001604.png","552264","539.32","2020-09-29 20:56:23"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001717.png","00001717.png","523240","510.98","2020-09-29 20:56:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001718.png","00001718.png","520869","508.66","2020-09-29 20:56:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001755.png","00001755.png","699958","683.55","2020-09-29 20:56:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002046.png","00002046.png","580485","566.88","2020-09-29 20:56:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002197.png","00002197.png","666845","651.22","2020-09-29 20:56:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002198.png","00002198.png","682342","666.35","2020-09-29 20:56:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002305.png","00002305.png","491671","480.15","2020-09-29 20:56:32"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002358.png","00002358.png","472632","461.55","2020-09-29 20:56:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002359.png","00002359.png","528782","516.39","2020-09-29 20:56:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002427.png","00002427.png","418239","408.44","2020-09-29 20:56:34"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002475.png","00002475.png","686745","670.65","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002517.png","00002517.png","535089","522.55","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002518.png","00002518.png","491793","480.27","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002519.png","00002519.png","528125","515.75","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002567.png","00002567.png","615988","601.55","2020-09-29 20:56:36"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002622.png","00002622.png","660608","645.12","2020-09-29 20:56:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002652.png","00002652.png","849919","830","2020-09-29 20:56:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002693.png","00002693.png","383934","374.94","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002694.png","00002694.png","386331","377.28","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002698.png","00002698.png","586185","572.45","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002700.png","00002700.png","624806","610.16","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002701.png","00002701.png","666092","650.48","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002921.png","00002921.png","497514","485.85","2020-09-29 20:56:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003000.png","00003000.png","493328","481.77","2020-09-29 20:56:42"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003010.png","00003010.png","451369","440.79","2020-09-29 20:56:42"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003116.png","00003116.png","605313","591.13","2020-09-29 20:56:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003129.png","00003129.png","662066","646.55","2020-09-29 20:56:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003206.png","00003206.png","760871","743.04","2020-09-29 20:56:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003213.png","00003213.png","712352","695.66","2020-09-29 20:56:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003238.png","00003238.png","559404","546.29","2020-09-29 20:56:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003319.png","00003319.png","597586","583.58","2020-09-29 20:56:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003352.png","00003352.png","782680","764.34","2020-09-29 20:56:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003370.png","00003370.png","784884","766.49","2020-09-29 20:56:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003402.png","00003402.png","696978","680.64","2020-09-29 20:56:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003471.png","00003471.png","764571","746.65","2020-09-29 20:56:48"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003698.png","00003698.png","744599","727.15","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003713.png","00003713.png","641450","626.42","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003744.png","00003744.png","636137","621.23","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003745.png","00003745.png","635866","620.96","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003746.png","00003746.png","659814","644.35","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004213.png","00004213.png","718026","701.2","2020-09-29 20:57:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004264.png","00004264.png","715368","698.6","2020-09-29 20:57:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004545.png","00004545.png","610043","595.75","2020-09-29 20:57:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004782.png","00004782.png","797140","778.46","2020-09-29 20:57:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004783.png","00004783.png","790949","772.41","2020-09-29 20:57:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004907.png","00004907.png","771974","753.88","2020-09-29 20:57:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004946.png","00004946.png","732005","714.85","2020-09-29 20:57:17"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004952.png","00004952.png","721872","704.95","2020-09-29 20:57:17"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004979.png","00004979.png","619357","604.84","2020-09-29 20:57:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005124.png","00005124.png","709329","692.7","2020-09-29 20:57:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005126.png","00005126.png","646131","630.99","2020-09-29 20:57:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005127.png","00005127.png","637245","622.31","2020-09-29 20:57:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005445.png","00005445.png","583031","569.37","2020-09-29 20:57:32"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005457.png","00005457.png","616688","602.23","2020-09-29 20:57:32"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005489.png","00005489.png","587903","574.12","2020-09-29 20:57:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005682.png","00005682.png","804209","785.36","2020-09-29 20:57:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005697.png","00005697.png","761386","743.54","2020-09-29 20:57:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005731.png","00005731.png","738694","721.38","2020-09-29 20:57:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005741.png","00005741.png","613052","598.68","2020-09-29 20:57:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005756.png","00005756.png","786877","768.43","2020-09-29 20:57:39"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005879.png","00005879.png","771881","753.79","2020-09-29 20:57:40"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005931.png","00005931.png","709030","692.41","2020-09-29 20:57:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005986.png","00005986.png","742526","725.12","2020-09-29 20:57:42"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006045.png","00006045.png","793418","774.82","2020-09-29 20:57:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006048.png","00006048.png","773003","754.89","2020-09-29 20:57:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006099.png","00006099.png","600608","586.53","2020-09-29 20:57:44"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006100.png","00006100.png","593931","580.01","2020-09-29 20:57:44"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006279.png","00006279.png","600760","586.68","2020-09-29 20:57:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006299.png","00006299.png","762150","744.29","2020-09-29 20:57:48"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006364.png","00006364.png","700676","684.25","2020-09-29 20:57:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006367.png","00006367.png","537202","524.61","2020-09-29 20:57:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006468.png","00006468.png","711622","694.94","2020-09-29 20:57:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006497.png","00006497.png","618251","603.76","2020-09-29 20:57:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006501.png","00006501.png","637972","623.02","2020-09-29 20:57:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006520.png","00006520.png","540213","527.55","2020-09-29 20:57:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006550.png","00006550.png","662450","646.92","2020-09-29 20:57:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006554.png","00006554.png","520673","508.47","2020-09-29 20:57:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006616.png","00006616.png","666352","650.73","2020-09-29 20:57:54"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006692.png","00006692.png","697771","681.42","2020-09-29 20:57:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006693.png","00006693.png","658121","642.7","2020-09-29 20:57:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006722.png","00006722.png","760527","742.7","2020-09-29 20:57:56"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006724.png","00006724.png","837699","818.07","2020-09-29 20:57:56"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006729.png","00006729.png","890870","869.99","2020-09-29 20:57:56"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006822.png","00006822.png","633551","618.7","2020-09-29 20:57:58"
