"node","fold","archive_path","manifest_file","source_path"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","D:\ssh\AI\checkpoint_archive\stage1_oof_10fold\fold_00\full_yolo11l_cls_20260617-214804"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","D:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_00\full_yolo11l_cls_20260617-214804"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_01"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","D:\ssh\AI\checkpoint_archive\stage1_oof_10fold\fold_01\full_yolo11l_cls_20260618-082829"
"192.168.100.18","2","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829.tar","stage1_oof_200epoch_192.168.100.18_fold_2_full_yolo11l_cls_20260618-082829_manifest.txt","D:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_01\full_yolo11l_cls_20260618-082829"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_02"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.18","3","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302.tar","stage1_oof_200epoch_192.168.100.18_fold_3_full_yolo11l_cls_20260619-221302_manifest.txt","D:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_02\full_yolo11l_cls_20260619-221302"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_03"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.18","4","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_4_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
